Kind,Name,CountClassCoupled,CountDeclMethodAll,CountDeclInstanceMethod,MaxInheritanceTree,PercentLackOfCohesion,CountClassDerived
Public Class,"gr.uom.java.xmi.decomposition.replacement.IntersectionReplacement",3,12,2,2,0,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.MergeVariableReplacement",4,15,5,2,0,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.MethodInvocationReplacement",5,16,6,2,16,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.MethodInvocationWithClassInstanceCreationReplacement",4,13,3,2,33,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.ObjectCreationReplacement",3,13,3,2,33,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.Replacement",4,10,10,1,46,20
Public Enum Type,"gr.uom.java.xmi.decomposition.replacement.Replacement.ReplacementType",1,2,2,1,,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.SplitVariableReplacement",4,15,5,2,0,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.SwapArgumentReplacement",2,11,1,2,0,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.VariableDeclarationReplacement",7,19,9,2,55,0
Public Class,"gr.uom.java.xmi.decomposition.replacement.VariableReplacementWithMethodInvocation",4,13,3,2,33,0
Public Enum Type,"gr.uom.java.xmi.decomposition.replacement.VariableReplacementWithMethodInvocation.Direction",1,2,2,1,,0
Package,"gr.uom.java.xmi.diff",,,1416,,,
Public Class,"gr.uom.java.xmi.diff.AddAttributeAnnotationRefactoring",15,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.AddAttributeModifierRefactoring",14,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.AddClassAnnotationRefactoring",14,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.AddClassModifierRefactoring",13,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.AddMethodAnnotationRefactoring",13,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.AddMethodModifierRefactoring",12,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.AddParameterRefactoring",14,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.AddThrownExceptionTypeRefactoring",13,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.AddVariableAnnotationRefactoring",16,16,16,1,66,0
Public Class,"gr.uom.java.xmi.diff.AddVariableModifierRefactoring",15,16,16,1,67,0
Public Class,"gr.uom.java.xmi.diff.CallTree",5,3,3,1,33,0
Public Class,"gr.uom.java.xmi.diff.CallTreeNode",7,11,11,1,67,0
Public Class,"gr.uom.java.xmi.diff.CandidateAttributeRefactoring",8,18,18,1,81,0
Public Class,"gr.uom.java.xmi.diff.CandidateExtractClassRefactoring",5,6,6,1,25,0
Public Class,"gr.uom.java.xmi.diff.CandidateMergeVariableRefactoring",7,13,13,1,72,0
Public Class,"gr.uom.java.xmi.diff.CandidateSplitVariableRefactoring",7,13,13,1,72,0
Public Class,"gr.uom.java.xmi.diff.ChangeAttributeAccessModifierRefactoring",13,14,14,1,69,0
Public Class,"gr.uom.java.xmi.diff.ChangeAttributeTypeRefactoring",14,17,17,1,74,0
Public Class,"gr.uom.java.xmi.diff.ChangeClassAccessModifierRefactoring",13,14,14,1,62,0
Public Class,"gr.uom.java.xmi.diff.ChangeOperationAccessModifierRefactoring",12,14,14,1,62,0
Public Class,"gr.uom.java.xmi.diff.ChangeReturnTypeRefactoring",13,15,15,1,66,0
Public Class,"gr.uom.java.xmi.diff.ChangeThrownExceptionTypeRefactoring",13,14,14,1,58,0
Public Class,"gr.uom.java.xmi.diff.ChangeTypeDeclarationKindRefactoring",13,14,14,1,62,0
Public Class,"gr.uom.java.xmi.diff.ChangeVariableTypeRefactoring",16,18,18,1,74,0
Public Class,"gr.uom.java.xmi.diff.ClassMoveComparator",5,1,1,1,0,0
Public Class,"gr.uom.java.xmi.diff.ClassRenameComparator",5,1,1,1,0,0
Public Class,"gr.uom.java.xmi.diff.CodeRange",9,19,18,1,82,0
Public Class,"gr.uom.java.xmi.diff.CollapseHierarchyRefactoring",13,12,12,1,50,0
Public Class,"gr.uom.java.xmi.diff.ConvertAnonymousClassToTypeRefactoring",14,10,10,1,60,0
Public Class,"gr.uom.java.xmi.diff.EncapsulateAttributeRefactoring",14,14,14,1,69,0
Public Class,"gr.uom.java.xmi.diff.ExtractAttributeRefactoring",16,17,17,1,78,0
Public Class,"gr.uom.java.xmi.diff.ExtractClassRefactoring",16,13,13,1,72,0
Public Class,"gr.uom.java.xmi.diff.ExtractOperationDetection",31,16,12,1,80,0
Public Class,"gr.uom.java.xmi.diff.ExtractOperationRefactoring",18,24,24,1,79,0
Public Class,"gr.uom.java.xmi.diff.ExtractSuperclassRefactoring",13,11,11,1,50,0
Public Class,"gr.uom.java.xmi.diff.ExtractVariableRefactoring",16,17,17,1,72,0
Public Class,"gr.uom.java.xmi.diff.InheritanceDetection",10,4,4,1,25,0
Public Class,"gr.uom.java.xmi.diff.InlineOperationDetection",22,8,8,1,66,0
Public Class,"gr.uom.java.xmi.diff.InlineOperationRefactoring",18,22,22,1,82,0
Public Class,"gr.uom.java.xmi.diff.InlineVariableRefactoring",16,17,17,1,72,0
Public Class,"gr.uom.java.xmi.diff.MergeAttributeRefactoring",14,16,16,1,73,0
Public Class,"gr.uom.java.xmi.diff.MergeClassRefactoring",18,17,17,1,41,0
Public Class,"gr.uom.java.xmi.diff.MergePackageRefactoring",17,10,10,1,56,0
Public Class,"gr.uom.java.xmi.diff.MergeVariableRefactoring",15,17,17,1,71,0
Public Class,"gr.uom.java.xmi.diff.ModifyAttributeAnnotationRefactoring",15,14,14,1,58,0
Public Class,"gr.uom.java.xmi.diff.ModifyClassAnnotationRefactoring",14,14,14,1,58,0
Public Class,"gr.uom.java.xmi.diff.ModifyMethodAnnotationRefactoring",13,14,14,1,58,0
Public Class,"gr.uom.java.xmi.diff.ModifyVariableAnnotationRefactoring",16,17,17,1,68,0
Public Class,"gr.uom.java.xmi.diff.MoveAndRenameAttributeRefactoring",9,22,6,2,66,0
Public Class,"gr.uom.java.xmi.diff.MoveAndRenameClassRefactoring",15,15,15,1,60,0
Public Class,"gr.uom.java.xmi.diff.MoveAttributeRefactoring",12,16,16,1,68,4
Public Class,"gr.uom.java.xmi.diff.MoveClassRefactoring",15,15,15,1,46,0
Public Class,"gr.uom.java.xmi.diff.MoveOperationRefactoring",16,19,19,1,65,2
Public Class,"gr.uom.java.xmi.diff.MoveSourceFolderRefactoring",17,14,14,1,69,0
Public Class,"gr.uom.java.xmi.diff.MovedClassToAnotherSourceFolder",4,6,6,1,58,0
Public Interface,"gr.uom.java.xmi.diff.PackageLevelRefactoring",3,13,5,3,0,3
Public Class,"gr.uom.java.xmi.diff.PullUpAttributeRefactoring",8,20,4,2,0,0
Public Class,"gr.uom.java.xmi.diff.PullUpOperationRefactoring",7,23,4,2,0,0
Public Class,"gr.uom.java.xmi.diff.PushDownAttributeRefactoring",8,20,4,2,0,0
Public Class,"gr.uom.java.xmi.diff.PushDownOperationRefactoring",7,23,4,2,0,0
Public Class,"gr.uom.java.xmi.diff.RemoveAttributeAnnotationRefactoring",15,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.RemoveAttributeModifierRefactoring",14,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.RemoveClassAnnotationRefactoring",14,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.RemoveClassModifierRefactoring",13,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.RemoveMethodAnnotationRefactoring",13,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.RemoveMethodModifierRefactoring",12,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.RemoveParameterRefactoring",14,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.RemoveThrownExceptionTypeRefactoring",13,13,13,1,56,0
Public Class,"gr.uom.java.xmi.diff.RemoveVariableAnnotationRefactoring",16,16,16,1,66,0
Public Class,"gr.uom.java.xmi.diff.RemoveVariableModifierRefactoring",15,16,16,1,67,0
Public Class,"gr.uom.java.xmi.diff.RenameAttributeRefactoring",13,15,15,1,69,0
Public Class,"gr.uom.java.xmi.diff.RenameClassRefactoring",13,14,14,1,50,0
Public Class,"gr.uom.java.xmi.diff.RenameOperationRefactoring",16,20,19,1,74,0
Public Class,"gr.uom.java.xmi.diff.RenamePackageRefactoring",15,14,14,1,46,0
Public Class,"gr.uom.java.xmi.diff.RenamePattern",1,7,7,1,14,0
Public Class,"gr.uom.java.xmi.diff.RenameVariableRefactoring",15,16,16,1,69,0
Public Class,"gr.uom.java.xmi.diff.ReorderParameterRefactoring",14,14,14,1,58,0
Public Class,"gr.uom.java.xmi.diff.ReplaceAnonymousWithLambdaRefactoring",18,15,15,1,61,0
Public Class,"gr.uom.java.xmi.diff.ReplaceAttributeRefactoring",9,22,6,2,66,0
Public Class,"gr.uom.java.xmi.diff.ReplaceLoopWithPipelineRefactoring",15,14,14,1,58,0
Public Class,"gr.uom.java.xmi.diff.SplitAttributeRefactoring",14,16,16,1,72,0
Public Class,"gr.uom.java.xmi.diff.SplitPackageRefactoring",17,13,13,1,58,0
Public Class,"gr.uom.java.xmi.diff.SplitVariableRefactoring",15,17,17,1,71,0
Public Class,"gr.uom.java.xmi.diff.StringDistance",11,4,0,1,0,0
Public Abstract Class,"gr.uom.java.xmi.diff.UMLAbstractClassDiff",16,15,15,1,76,2
Public Class,"gr.uom.java.xmi.diff.UMLAnnotationDiff",8,4,4,1,50,0
Public Class,"gr.uom.java.xmi.diff.UMLAnnotationListDiff",5,5,5,1,40,0
Public Class,"gr.uom.java.xmi.diff.UMLAnonymousClassDiff",18,24,9,2,55,0
Public Class,"gr.uom.java.xmi.diff.UMLAttributeDiff",32,22,22,1,81,0
Public Abstract Class,"gr.uom.java.xmi.diff.UMLClassBaseDiff",68,120,103,2,95,3
Public Class,"gr.uom.java.xmi.diff.UMLClassDiff",18,134,14,3,78,0
Public Class,"gr.uom.java.xmi.diff.UMLClassMergeDiff",3,3,3,1,0,0
Public Class,"gr.uom.java.xmi.diff.UMLClassMoveDiff",5,125,5,3,60,0
Public Class,"gr.uom.java.xmi.diff.UMLClassRenameDiff",5,124,4,3,50,0
Public Class,"gr.uom.java.xmi.diff.UMLEnumConstantDiff",13,8,8,1,50,0
Public Class,"gr.uom.java.xmi.diff.UMLGeneralizationDiff",4,5,5,1,40,0
Public Class,"gr.uom.java.xmi.diff.UMLModelDiff",107,121,120,1,93,0
Public Class,"gr.uom.java.xmi.diff.UMLOperationDiff",37,17,17,1,78,0
Public Class,"gr.uom.java.xmi.diff.UMLParameterDiff",25,11,11,1,67,0
Public Class,"gr.uom.java.xmi.diff.UMLRealizationDiff",4,3,3,1,16,0
Package,"org",,,0,,,
Package,"org.kohsuke",,,0,,,
Package,"org.kohsuke.github",,,5,,,
Public Class,"org.kohsuke.github.GHRepositoryWrapper",7,3,3,1,0,0
Public Class,"org.kohsuke.github.GHRepositoryWrapperTest",10,2,2,1,50,0
Package,"org.refactoringminer",,,20,,,
Public Class,"org.refactoringminer.RefactoringMiner",16,16,0,1,68,0
Anonymous Class,"org.refactoringminer.RefactoringMiner.detectAll.(Anon_1)",5,7,3,2,66,0
Anonymous Class,"org.refactoringminer.RefactoringMiner.detectAtCommit.(Anon_4)",5,6,2,2,0,0
Anonymous Class,"org.refactoringminer.RefactoringMiner.detectAtGitHubCommit.(Anon_5)",5,6,2,2,0,0
Anonymous Class,"org.refactoringminer.RefactoringMiner.detectAtGitHubPullRequest.(Anon_6)",5,6,2,2,50,0
Anonymous Class,"org.refactoringminer.RefactoringMiner.detectBetweenCommits.(Anon_2)",5,7,3,2,66,0
Anonymous Class,"org.refactoringminer.RefactoringMiner.detectBetweenTags.(Anon_3)",5,7,3,2,66,0
Public Class,"org.refactoringminer.RefactoringMinerHttpServer",22,4,0,1,0,0
Static Class,"org.refactoringminer.RefactoringMinerHttpServer.MyHandler",13,1,1,1,0,0
Anonymous Class,"org.refactoringminer.RefactoringMinerHttpServer.MyHandler.handle.(Anon_1)",4,5,1,2,0,0
Public Class,"org.refactoringminer.RefactoringMinerHttpsServer",26,4,0,1,0,0
Static Class,"org.refactoringminer.RefactoringMinerHttpsServer.MyHandler",13,1,1,1,0,0
Anonymous Class,"org.refactoringminer.RefactoringMinerHttpsServer.MyHandler.handle.(Anon_2)",4,5,1,2,0,0
Anonymous Class,"org.refactoringminer.RefactoringMinerHttpsServer.main.(Anon_1)",5,1,1,2,0,0
Package,"org.refactoringminer.api",,,46,,,
Public Class,"org.refactoringminer.api.Churn",0,4,4,1,25,0
Public Interface,"org.refactoringminer.api.CodeRangeProvider",1,2,2,0,0,1
Public Interface,"org.refactoringminer.api.GitHistoryRefactoringMiner",5,10,10,0,0,1
Public Interface,"org.refactoringminer.api.GitService",9,12,12,0,0,1
Public Interface,"org.refactoringminer.api.Refactoring",5,8,6,2,0,60
Public Abstract Class,"org.refactoringminer.api.RefactoringHandler",4,4,4,1,0,10
Public Class,"org.refactoringminer.api.RefactoringMinerTimedOutException",0,0,0,2,0,0
Public Enum Type,"org.refactoringminer.api.RefactoringType",9,13,8,1,,0
Package,"org.refactoringminer.rm1",,,35,,,
Public Class,"org.refactoringminer.rm1.GitHistoryRefactoringMinerImpl",74,31,25,1,95,0
Public Static Class,"org.refactoringminer.rm1.GitHistoryRefactoringMinerImpl.ChangedFileInfo",3,6,6,1,66,0
Anonymous Class,"org.refactoringminer.rm1.GitHistoryRefactoringMinerImpl.detectAll.(Anon_1)",4,18,1,2,0,0
Anonymous Class,"org.refactoringminer.rm1.GitHistoryRefactoringMinerImpl.detectBetweenCommits.(Anon_4)",4,18,1,2,0,0
Anonymous Class,"org.refactoringminer.rm1.GitHistoryRefactoringMinerImpl.detectBetweenTags.(Anon_3)",4,18,1,2,0,0
Anonymous Class,"org.refactoringminer.rm1.GitHistoryRefactoringMinerImpl.fetchAndDetectNew.(Anon_2)",4,18,1,2,0,0
Package,"org.refactoringminer.test",,,35,,,
Public Class,"org.refactoringminer.test.RefactoringPopulator",23,9,0,1,0,0
Public Static Class,"org.refactoringminer.test.RefactoringPopulator.Comment",1,0,0,1,0,0
Public Static Class,"org.refactoringminer.test.RefactoringPopulator.Refactoring",1,0,0,1,0,0
Public Enum Type,"org.refactoringminer.test.RefactoringPopulator.Refactorings",2,4,4,1,,0
Public Static Class,"org.refactoringminer.test.RefactoringPopulator.Root",2,0,0,1,0,0
Public Enum Type,"org.refactoringminer.test.RefactoringPopulator.Systems",1,4,4,1,,0
Public Static Class,"org.refactoringminer.test.RefactoringPopulator.Tuple",0,0,0,1,0,0
Public Class,"org.refactoringminer.test.TestAllRefactorings",7,1,1,1,0,0
Public Class,"org.refactoringminer.test.TestBuilder",22,13,12,1,83,0
Private Static Class,"org.refactoringminer.test.TestBuilder.Counter",0,0,0,1,0,0
Public Class,"org.refactoringminer.test.TestBuilder.ProjectMatcher",16,13,9,2,79,0
Public Class,"org.refactoringminer.test.TestBuilder.ProjectMatcher.CommitMatcher",5,5,5,1,85,0
Package,"org.refactoringminer.util",,,27,,,
Public Class,"org.refactoringminer.util.AstUtils",16,14,1,1,0,0
Private Static Class,"org.refactoringminer.util.AstUtils.StatementCounter",5,2,2,2,0,0
Class,"org.refactoringminer.util.ExternalProcess",9,2,0,1,0,0
Private Static Class,"org.refactoringminer.util.ExternalProcess.StreamGobbler",7,3,3,1,33,0
Public Class,"org.refactoringminer.util.GitServiceImpl",42,17,17,1,82,4
Private Class,"org.refactoringminer.util.GitServiceImpl.DefaultCommitsFilter",5,4,4,2,0,0
Public Class,"org.refactoringminer.util.PrefixSuffixUtils",1,4,0,1,0,0
Package,"org.refactoringminer.utils",,,83,,,
Abstract Class,"org.refactoringminer.utils.EntityParser",2,1,1,1,0,3
Public Class,"org.refactoringminer.utils.RefFinderResultReader",16,10,0,1,90,0
Anonymous Class,"org.refactoringminer.utils.RefFinderResultReader.member.(Anon_2)",4,2,1,2,0,0
Anonymous Class,"org.refactoringminer.utils.RefFinderResultReader.member.(Anon_3)",4,2,1,2,0,0
Anonymous Class,"org.refactoringminer.utils.RefFinderResultReader.type.(Anon_1)",4,2,1,2,0,0
Public Class,"org.refactoringminer.utils.RefactoringCollector",19,8,4,2,37,0
Public Class,"org.refactoringminer.utils.RefactoringCrawlerRefactoring",7,6,6,1,33,0
Public Class,"org.refactoringminer.utils.RefactoringCrawlerResultReader",15,4,0,1,0,0
Public Class,"org.refactoringminer.utils.RefactoringRelationship",7,15,11,1,48,0
Public Static Class,"org.refactoringminer.utils.RefactoringRelationship.GroupKey",3,5,5,1,0,0
Public Class,"org.refactoringminer.utils.RefactoringRelationshipGroup",7,6,6,1,33,0
Public Class,"org.refactoringminer.utils.RefactoringSet",18,14,13,1,64,0
Public Class,"org.refactoringminer.utils.ResultComparator",24,29,24,1,89,0
Public Static Class,"org.refactoringminer.utils.ResultComparator.CompareResult",3,10,10,1,40,0
